Symbol,Strategy,Pair,Total_Trades,Winning_Trades,Losing_Trades,Win_Rate_%,Total_Profit_$,Gross_Profit_$,Gross_Loss_$,Profit_Factor,Avg_Profit_Per_Trade_$,Expectancy_$
BTCCNH,TB_4H_5M,BTCCNH_TB_4H_5M,2,2,0,100.0,554.469653335892,554.469653335892,0.0,999.99,277.234826667946,277.234826667946
XAGUSD,FB_15M_1M,XAGUSD_FB_15M_1M,8,5,3,62.5,503.4999999999989,794.9999999999982,291.4999999999992,2.7272727272727284,62.937499999999865,62.937499999999865
BTCZAR,FB_4H_5M,BTCZAR_FB_4H_5M,1,1,0,100.0,257.62841508963925,257.62841508963925,0.0,999.99,257.62841508963925,257.62841508963925
USTEC_x100,TB_4H_5M,USTEC_x100_TB_4H_5M,1,1,0,100.0,254.900000000016,254.900000000016,0.0,999.99,254.900000000016,254.900000000016
BTCJPY,TB_4H_5M,BTCJPY_TB_4H_5M,2,2,0,100.0,123.51125576700336,123.51125576700336,0.0,999.99,61.75562788350168,61.75562788350168
XAUUSD,TB_15M_1M,XAUUSD_TB_15M_1M,6,4,2,66.66666666666666,118.67999999999029,247.53000000000156,128.85000000001128,1.9210710128054318,19.77999999999838,19.77999999999838
USOIL,TB_15M_1M,USOIL_TB_15M_1M,3,2,1,66.66666666666666,102.50000000000057,113.30000000000027,10.799999999999699,10.490740740741058,34.166666666666856,34.166666666666856
BTCUSD,TB_4H_5M,BTCUSD_TB_4H_5M,2,2,0,100.0,99.85399999999791,99.85399999999791,0.0,999.99,49.926999999998955,49.926999999998955
US30_x10,TB_15M_1M,US30_x10_TB_15M_1M,1,1,0,100.0,78.19999999999712,78.19999999999712,0.0,999.99,78.19999999999712,78.19999999999712
GBPCAD,FB_4H_5M,GBPCAD_FB_4H_5M,5,4,1,80.0,73.36427608923428,80.9217233831695,7.557447293935226,10.70754716981068,14.672855217846855,14.672855217846855
BTCJPY,FB_15M_1M,BTCJPY_FB_15M_1M,3,2,1,66.66666666666666,73.27863442537029,98.79774561125383,25.51911118588354,3.8715198539479694,24.426211475123427,24.426211475123427
BTCUSD,FB_15M_1M,BTCUSD_FB_15M_1M,5,4,1,80.0,65.92699999999897,112.91399999999996,46.98700000000099,2.4030902164427945,13.185399999999794,13.185399999999794
TSLA,TB_15M_1M,TSLA_TB_15M_1M,1,1,0,100.0,60.80000000000041,60.80000000000041,0.0,999.99,60.80000000000041,60.80000000000041
GBPUSD,TB_15M_1M,GBPUSD_TB_15M_1M,5,2,3,40.0,53.80000000000384,59.80000000000096,5.999999999997119,9.966666666671614,10.760000000000769,10.760000000000769
AVGO,TB_15M_1M,AVGO_TB_15M_1M,1,1,0,100.0,50.400000000000205,50.400000000000205,0.0,999.99,50.400000000000205,50.400000000000205
BTCJPY,TB_15M_1M,BTCJPY_TB_15M_1M,3,2,1,66.66666666666666,50.083148379415434,59.818302996577,9.735154617161566,6.14456630109671,16.694382793138477,16.694382793138477
BTCAUD,FB_15M_1M,BTCAUD_FB_15M_1M,6,3,3,50.0,44.079924000017115,577.8097080000058,533.7297839999886,1.082588465776941,7.346654000002853,7.346654000002853
USDJPY,FB_4H_5M,USDJPY_FB_4H_5M,4,3,1,75.0,42.965388273812934,51.50670040053527,8.541312126722337,6.0303030303027425,10.741347068453234,10.741347068453234
USOIL,FB_4H_5M,USOIL_FB_4H_5M,2,1,1,50.0,42.60000000000019,59.10000000000011,16.499999999999915,3.581818181818207,21.300000000000097,21.300000000000097
EURAUD,TB_15M_1M,EURAUD_TB_15M_1M,2,2,0,100.0,42.54415199999866,42.54415199999866,0.0,999.99,21.27207599999933,21.27207599999933
COST,TB_15M_1M,COST_TB_15M_1M,1,1,0,100.0,41.49999999999977,41.49999999999977,0.0,999.99,41.49999999999977,41.49999999999977
GBPAUD,FB_4H_5M,GBPAUD_FB_4H_5M,3,2,1,66.66666666666666,38.557679999997205,53.39258399999862,14.834904000001414,3.5991189427308417,12.852559999999068,12.852559999999068
AVGO,FB_4H_5M,AVGO_FB_4H_5M,1,1,0,100.0,37.800000000000296,37.800000000000296,0.0,999.99,37.800000000000296,37.800000000000296
US30_x10,TB_4H_5M,US30_x10_TB_4H_5M,2,1,1,50.0,37.79999999999565,40.699999999997104,2.900000000001456,14.034482758612643,18.899999999997824,18.899999999997824
GBPNZD,TB_15M_1M,GBPNZD_TB_15M_1M,3,2,1,66.66666666666666,36.86190199999935,55.88923200000041,19.02733000000106,2.9373134328356785,12.287300666666448,12.287300666666448
GBPJPY,FB_15M_1M,GBPJPY_FB_15M_1M,5,3,2,60.0,29.247523343015846,65.03044460117684,35.78292125816098,1.8173598553344885,5.849504668603169,5.849504668603169
DE30,TB_4H_5M,DE30_TB_4H_5M,1,1,0,100.0,26.564462999999837,26.564462999999837,0.0,999.99,26.564462999999837,26.564462999999837
GBPNZD,FB_4H_5M,GBPNZD_FB_4H_5M,3,2,1,66.66666666666666,26.524665999999733,40.55377200000084,14.029106000001107,2.8906882591091434,8.841555333333245,8.841555333333245
AAPL,TB_15M_1M,AAPL_TB_15M_1M,1,1,0,100.0,25.99999999999966,25.99999999999966,0.0,999.99,25.99999999999966,25.99999999999966
AUDCHF,TB_15M_1M,AUDCHF_TB_15M_1M,1,1,0,100.0,23.927964233990465,23.927964233990465,0.0,999.99,23.927964233990465,23.927964233990465
EURJPY,TB_4H_5M,EURJPY_TB_4H_5M,2,2,0,100.0,21.48269413690647,21.48269413690647,0.0,999.99,10.741347068453235,10.741347068453235
GOOGL,TB_15M_1M,GOOGL_TB_15M_1M,1,1,0,100.0,21.399999999999864,21.399999999999864,0.0,999.99,21.399999999999864,21.399999999999864
USTEC,TB_15M_1M,USTEC_TB_15M_1M,1,1,0,100.0,18.70400000000009,18.70400000000009,0.0,999.99,18.70400000000009,18.70400000000009
GBPCHF,TB_15M_1M,GBPCHF_TB_15M_1M,1,1,0,100.0,18.260814810149878,18.260814810149878,0.0,999.99,18.260814810149878,18.260814810149878
ADBE,FB_15M_1M,ADBE_FB_15M_1M,4,3,1,75.0,17.700000000000387,30.500000000000114,12.799999999999727,2.3828125000000595,4.425000000000097,4.425000000000097
AUDJPY,TB_15M_1M,AUDJPY_TB_15M_1M,6,3,3,50.0,17.017917343393442,32.74169648576773,15.72377914237429,2.0823045267490152,2.8363195572322404,2.8363195572322404
AUDNZD,TB_15M_1M,AUDNZD_TB_15M_1M,2,2,0,100.0,16.698611999999677,16.698611999999677,0.0,999.99,8.349305999999839,8.349305999999839
AUDJPY,FB_4H_5M,AUDJPY_FB_4H_5M,1,1,0,100.0,16.50026206298541,16.50026206298541,0.0,999.99,16.50026206298541,16.50026206298541
EURUSD,FB_15M_1M,EURUSD_FB_15M_1M,6,2,4,33.33333333333333,14.799999999999258,35.6000000000023,20.80000000000304,1.711538461538322,2.466666666666543,2.466666666666543
CADJPY,TB_15M_1M,CADJPY_TB_15M_1M,1,1,0,100.0,14.688468581559157,14.688468581559157,0.0,999.99,14.688468581559157,14.688468581559157
USDJPY,FB_15M_1M,USDJPY_FB_15M_1M,5,4,1,80.0,13.84727875089772,19.929728295686065,6.082449544788345,3.276595744680291,2.769455750179544,2.769455750179544
NZDCHF,TB_15M_1M,NZDCHF_TB_15M_1M,4,2,2,50.0,13.72709527107909,23.927964233990462,10.200868962911372,2.34567901234576,3.4317738177697725,3.4317738177697725
CADCHF,TB_15M_1M,CADCHF_TB_15M_1M,1,1,0,100.0,13.349285309490094,13.349285309490094,0.0,999.99,13.349285309490094,13.349285309490094
XOM,TB_15M_1M,XOM_TB_15M_1M,1,1,0,100.0,13.300000000000125,13.300000000000125,0.0,999.99,13.300000000000125,13.300000000000125
EURCHF,TB_15M_1M,EURCHF_TB_15M_1M,1,1,0,100.0,12.971475347899696,12.971475347899696,0.0,999.99,12.971475347899696,12.971475347899696
AUDJPY,TB_4H_5M,AUDJPY_TB_4H_5M,1,1,0,100.0,11.97077835942023,11.97077835942023,0.0,999.99,11.97077835942023,11.97077835942023
USDCHF,TB_15M_1M,USDCHF_TB_15M_1M,1,1,0,100.0,11.963982116993833,11.963982116993833,0.0,999.99,11.963982116993833,11.963982116993833
EURCAD,TB_4H_5M,EURCAD_TB_4H_5M,2,2,0,100.0,11.692654303822671,11.692654303822671,0.0,999.99,5.846327151911336,5.846327151911336
NZDUSD,FB_4H_5M,NZDUSD_FB_4H_5M,2,2,0,100.0,11.499999999998733,11.499999999998733,0.0,999.99,5.749999999999367,5.749999999999367
EURCAD,TB_15M_1M,EURCAD_TB_15M_1M,1,1,0,100.0,11.407467613485224,11.407467613485224,0.0,999.99,11.407467613485224,11.407467613485224
NZDUSD,FB_15M_1M,NZDUSD_FB_15M_1M,4,3,1,75.0,10.700000000000154,14.000000000000679,3.3000000000005247,4.242424242423773,2.6750000000000385,2.6750000000000385
AUDUSD,TB_15M_1M,AUDUSD_TB_15M_1M,3,2,1,66.66666666666666,9.900000000002684,14.000000000001789,4.099999999999104,3.4146341463426455,3.3000000000008947,3.3000000000008947
CHFJPY,TB_15M_1M,CHFJPY_TB_15M_1M,1,1,0,100.0,9.058967407128526,9.058967407128526,0.0,999.99,9.058967407128526,9.058967407128526
US30,TB_15M_1M,US30_TB_15M_1M,1,1,0,100.0,8.969999999999711,8.969999999999711,0.0,999.99,8.969999999999711,8.969999999999711
JNJ,TB_15M_1M,JNJ_TB_15M_1M,1,1,0,100.0,8.700000000000045,8.700000000000045,0.0,999.99,8.700000000000045,8.700000000000045
AUDUSD,TB_4H_5M,AUDUSD_TB_4H_5M,2,1,1,50.0,8.500000000001284,12.500000000000844,3.9999999999995595,3.125000000000555,4.250000000000642,4.250000000000642
AUDNZD,FB_4H_5M,AUDNZD_FB_4H_5M,1,1,0,100.0,8.34930600000047,8.34930600000047,0.0,999.99,8.34930600000047,8.34930600000047
AUDCHF,TB_4H_5M,AUDCHF_TB_4H_5M,2,1,1,50.0,8.059945847237111,16.49770165606602,8.437755808828909,1.9552238805967255,4.029972923618556,4.029972923618556
MCD,TB_15M_1M,MCD_TB_15M_1M,1,1,0,100.0,7.799999999999727,7.799999999999727,0.0,999.99,7.799999999999727,7.799999999999727
NZDCAD,TB_15M_1M,NZDCAD_TB_15M_1M,2,1,1,50.0,7.4861506213512605,17.182498092814175,9.696347471462914,1.7720588235295371,3.7430753106756303,3.7430753106756303
XAGUSD,TB_4H_5M,XAGUSD_TB_4H_5M,1,1,0,100.0,6.499999999999062,6.499999999999062,0.0,999.99,6.499999999999062,6.499999999999062
CSCO,TB_15M_1M,CSCO_TB_15M_1M,1,1,0,100.0,5.200000000000102,5.200000000000102,0.0,999.99,5.200000000000102,5.200000000000102
USDCNH,FB_4H_5M,USDCNH_FB_4H_5M,1,1,0,100.0,4.999218432047553,4.999218432047553,0.0,999.99,4.999218432047553,4.999218432047553
EURCAD,FB_4H_5M,EURCAD_FB_4H_5M,1,1,0,100.0,4.919470408316611,4.919470408316611,0.0,999.99,4.919470408316611,4.919470408316611
USDCHF,TB_4H_5M,USDCHF_TB_4H_5M,4,2,2,50.0,4.785592846795856,21.787041118316203,17.00144827152035,1.2814814814813364,1.196398211698964,1.196398211698964
DE30,TB_15M_1M,DE30_TB_15M_1M,1,1,0,100.0,4.7527844999997475,4.7527844999997475,0.0,999.99,4.7527844999997475,4.7527844999997475
EURUSD,TB_15M_1M,EURUSD_TB_15M_1M,6,3,3,50.0,3.7999999999982492,18.700000000000383,14.900000000002134,1.2550335570468258,0.6333333333330415,0.6333333333330415
US30,TB_4H_5M,US30_TB_4H_5M,2,1,1,50.0,3.779999999999564,4.06999999999971,0.2900000000001456,14.034482758612643,1.889999999999782,1.889999999999782
US500,TB_15M_1M,US500_TB_15M_1M,1,1,0,100.0,3.296000000000004,3.296000000000004,0.0,999.99,3.296000000000004,3.296000000000004
NZDUSD,TB_15M_1M,NZDUSD_TB_15M_1M,7,3,4,42.857142857142854,3.0999999999992145,23.40000000000009,20.30000000000087,1.1527093596058664,0.44285714285703065,0.44285714285703065
EURUSD,TB_4H_5M,EURUSD_TB_4H_5M,3,1,2,33.33333333333333,2.8999999999967923,12.899999999997911,10.000000000001119,1.2899999999996468,0.9666666666655974,0.9666666666655974
NZDCHF,FB_4H_5M,NZDCHF_FB_4H_5M,3,1,2,33.33333333333333,2.770606384989023,18.890498079466045,16.119891694477023,1.1718750000000486,0.9235354616630076,0.9235354616630076
AUDUSD,FB_4H_5M,AUDUSD_FB_4H_5M,3,2,1,66.66666666666666,2.700000000002145,6.1000000000011045,3.3999999999989594,1.7941176470596976,0.900000000000715,0.900000000000715
JP225,TB_15M_1M,JP225_TB_15M_1M,3,2,1,66.66666666666666,1.953501614437321,2.2543887461741194,0.3008871317367982,7.492473118279288,0.6511672048124403,0.6511672048124403
US30_x10,FB_4H_5M,US30_x10_FB_4H_5M,1,1,0,100.0,1.9000000000014556,1.9000000000014556,0.0,999.99,1.9000000000014556,1.9000000000014556
EURNZD,TB_15M_1M,EURNZD_TB_15M_1M,4,2,2,50.0,1.760738000006489,16.471420000004496,14.710681999998005,1.119691119691577,0.44018450000162224,0.44018450000162224
GBPUSD,FB_15M_1M,GBPUSD_FB_15M_1M,7,2,5,28.57142857142857,1.7000000000022553,44.00000000000182,42.29999999999956,1.0401891252955622,0.24285714285746504,0.24285714285746504
EURCHF,FB_4H_5M,EURCHF_FB_4H_5M,4,1,3,25.0,1.5112398463573946,17.00144827152035,15.490208425162955,1.0975609756097582,0.37780996158934865,0.37780996158934865
USDZAR,TB_15M_1M,USDZAR_TB_15M_1M,2,1,1,50.0,1.3391648406627894,45.192427461416116,43.85326262075333,1.030537404987264,0.6695824203313947,0.6695824203313947
NZDCAD,FB_15M_1M,NZDCAD_FB_15M_1M,4,1,3,25.0,1.1407467613513758,17.752871473489073,16.6121247121377,1.068669527897168,0.28518669033784394,0.28518669033784394
ETHUSD,FB_15M_1M,ETHUSD_FB_15M_1M,4,1,3,25.0,1.0119999999999436,5.467999999999984,4.45600000000004,1.2271095152603084,0.2529999999999859,0.2529999999999859
AAPL,FB_4H_5M,AAPL_FB_4H_5M,1,1,0,100.0,0.9999999999996589,0.9999999999996589,0.0,999.99,0.9999999999996589,0.9999999999996589
EA,TB_15M_1M,EA_TB_15M_1M,1,1,0,100.0,0.9000000000000341,0.9000000000000341,0.0,999.99,0.9000000000000341,0.9000000000000341
ETHUSD,FB_4H_5M,ETHUSD_FB_4H_5M,2,1,1,50.0,0.6829999999999474,4.860999999999968,4.17800000000002,1.1634753470559942,0.3414999999999737,0.3414999999999737
JP225,TB_4H_5M,JP225_TB_4H_5M,3,2,1,66.66666666666666,0.2918281643296123,0.7700122296059526,0.4781840652763403,1.6102841677941866,0.09727605477653743,0.09727605477653743
AUDNZD,TB_4H_5M,AUDNZD_TB_4H_5M,2,1,1,50.0,0.227192000000227,2.6695059999998327,2.4423139999996057,1.0930232558140613,0.1135960000001135,0.1135960000001135
US30,FB_4H_5M,US30_FB_4H_5M,1,1,0,100.0,0.19000000000014558,0.19000000000014558,0.0,999.99,0.19000000000014558,0.19000000000014558
WMT,FB_15M_1M,WMT_FB_15M_1M,1,0,0,0.0,0.0,0.0,0.0,999.99,0.0,0.0
EURNZD,FB_15M_1M,EURNZD_FB_15M_1M,3,1,2,33.33333333333333,-0.5679799999986752,26.12707999999965,26.69505999999833,0.9787234042553674,-0.18932666666622508,-0.18932666666622508
JP225,FB_15M_1M,JP225_FB_15M_1M,1,0,1,0.0,-0.9537798541506342,0.0,0.9537798541506342,0.0,-0.9537798541506342,-0.9537798541506342
JP225,FB_4H_5M,JP225_FB_4H_5M,1,0,1,0.0,-1.054075564729567,0.0,1.054075564729567,0.0,-1.054075564729567,-1.054075564729567
US500,FB_4H_5M,US500_FB_4H_5M,2,1,1,50.0,-1.438000000000011,0.23800000000001093,1.676000000000022,0.1420047732696944,-0.7190000000000055,-0.7190000000000055
EA,TB_4H_5M,EA_TB_4H_5M,1,0,1,0.0,-1.8000000000000682,0.0,1.8000000000000682,0.0,-1.8000000000000682,-1.8000000000000682
AUDCAD,TB_15M_1M,AUDCAD_TB_15M_1M,4,2,2,50.0,-1.8537134871918237,12.904697737756425,14.758411224948249,0.8743961352656832,-0.46342837179795593,-0.46342837179795593
USTEC,TB_4H_5M,USTEC_TB_4H_5M,3,2,1,66.66666666666666,-2.043999999999869,6.196000000000277,8.240000000000146,0.7519417475728358,-0.6813333333332897,-0.6813333333332897
EA,FB_15M_1M,EA_FB_15M_1M,1,0,1,0.0,-2.1999999999999886,0.0,2.1999999999999886,0.0,-2.1999999999999886,-2.1999999999999886
AUDCAD,FB_4H_5M,AUDCAD_FB_4H_5M,3,1,2,33.33333333333333,-2.2101968501132383,12.762104392588492,14.97230124270173,0.852380952380944,-0.7367322833710794,-0.7367322833710794
US500,TB_4H_5M,US500_TB_4H_5M,3,1,2,33.33333333333333,-2.5450000000001642,1.011999999999898,3.557000000000062,0.284509418048884,-0.8483333333333881,-0.8483333333333881
EURGBP,TB_15M_1M,EURGBP_TB_15M_1M,1,0,1,0.0,-2.6347399999997103,0.0,2.6347399999997103,0.0,-2.6347399999997103,-2.6347399999997103
ETHUSD,TB_4H_5M,ETHUSD_TB_4H_5M,1,0,1,0.0,-2.880999999999995,0.0,2.880999999999995,0.0,-2.880999999999995,-2.880999999999995
