Symbol,Strategy,Pair,Total_Trades,Winning_Trades,Losing_Trades,Win_Rate_%,Total_Profit_$,Gross_Profit_$,Gross_Loss_$,Profit_Factor,Avg_Profit_Per_Trade_$,Expectancy_$
CADCHF,TB_4H_5M,CADCHF_TB_4H_5M,2,1,1,50.0,-3.2743530004398593,7.556199231786977,10.830552232226836,0.6976744186047261,-1.6371765002199297,-1.6371765002199297
EURGBP,FB_4H_5M,EURGBP_FB_4H_5M,1,0,1,0.0,-3.2934249999996377,0.0,3.2934249999996377,0.0,-3.2934249999996377,-3.2934249999996377
PEP,FB_4H_5M,PEP_FB_4H_5M,2,0,2,0.0,-3.300000000000125,0.0,3.300000000000125,0.0,-1.6500000000000625,-1.6500000000000625
AUDCAD,FB_15M_1M,AUDCAD_FB_15M_1M,6,3,3,50.0,-3.7787236469691963,8.840787400451365,12.619511047420563,0.7005649717512968,-0.629787274494866,-0.629787274494866
PEP,TB_4H_5M,PEP_TB_4H_5M,1,0,1,0.0,-4.000000000000057,0.0,4.000000000000057,0.0,-4.000000000000057,-4.000000000000057
KO,TB_15M_1M,KO_TB_15M_1M,1,0,1,0.0,-4.099999999999966,0.0,4.099999999999966,0.0,-4.099999999999966,-4.099999999999966
NZDCHF,FB_15M_1M,NZDCHF_FB_15M_1M,2,1,1,50.0,-4.155909577482489,3.526226308167023,7.682135885649512,0.45901639344262735,-2.0779547887412444,-2.0779547887412444
KO,FB_4H_5M,KO_FB_4H_5M,1,0,1,0.0,-4.199999999999875,0.0,4.199999999999875,0.0,-4.199999999999875,-4.199999999999875
PEP,TB_15M_1M,PEP_TB_15M_1M,2,1,1,50.0,-4.300000000000068,6.399999999999864,10.699999999999932,0.5981308411214864,-2.150000000000034,-2.150000000000034
NZDJPY,TB_15M_1M,NZDJPY_TB_15M_1M,2,1,1,50.0,-4.400069883463633,8.21777757646709,12.617847459930724,0.6512820512820028,-2.2000349417318166,-2.2000349417318166
AUDNZD,FB_15M_1M,AUDNZD_FB_15M_1M,1,0,1,0.0,-4.771031999999727,0.0,4.771031999999727,0.0,-4.771031999999727,-4.771031999999727
USDJPY,TB_4H_5M,USDJPY_TB_4H_5M,3,1,2,33.33333333333333,-4.7883113437691955,7.635415386008749,12.423726729777943,0.6145833333332841,-1.5961037812563985,-1.5961037812563985
JNJ,FB_15M_1M,JNJ_FB_15M_1M,1,0,1,0.0,-4.800000000000182,0.0,4.800000000000182,0.0,-4.800000000000182,-4.800000000000182
CSCO,FB_15M_1M,CSCO_FB_15M_1M,1,0,1,0.0,-5.299999999999869,0.0,5.299999999999869,0.0,-5.299999999999869,-5.299999999999869
USDJPY,TB_15M_1M,USDJPY_TB_15M_1M,8,2,6,25.0,-5.30596662417906,37.918249289840645,43.22421591401971,0.8772455089819667,-0.6632458280223825,-0.6632458280223825
NZDJPY,TB_4H_5M,NZDJPY_TB_4H_5M,2,1,1,50.0,-5.370673534227537,3.5588800528003603,8.929553587027897,0.3985507246376125,-2.6853367671137685,-2.6853367671137685
PEP,FB_15M_1M,PEP_FB_15M_1M,1,0,1,0.0,-5.600000000000307,0.0,5.600000000000307,0.0,-5.600000000000307,-5.600000000000307
EURGBP,TB_4H_5M,EURGBP_TB_4H_5M,4,2,2,50.0,-5.664690999999085,9.748538000000973,15.413229000000058,0.6324786324786933,-1.4161727499997712,-1.4161727499997712
KO,FB_15M_1M,KO_FB_15M_1M,2,0,2,0.0,-5.699999999999932,0.0,5.699999999999932,0.0,-2.849999999999966,-2.849999999999966
TSLA,TB_4H_5M,TSLA_TB_4H_5M,1,0,1,0.0,-6.2000000000000455,0.0,6.2000000000000455,0.0,-6.2000000000000455,-6.2000000000000455
AUDUSD,FB_15M_1M,AUDUSD_FB_15M_1M,3,1,2,33.33333333333333,-6.399999999998628,4.00000000000067,10.399999999999299,0.38461538461547495,-2.133333333332876,-2.133333333332876
TMUS,FB_15M_1M,TMUS_FB_15M_1M,4,2,2,50.0,-6.60000000000025,5.0,11.60000000000025,0.4310344827586114,-1.6500000000000625,-1.6500000000000625
US30,FB_15M_1M,US30_FB_15M_1M,1,0,1,0.0,-6.9600000000005835,0.0,6.9600000000005835,0.0,-6.9600000000005835,-6.9600000000005835
GOOGL,TB_4H_5M,GOOGL_TB_4H_5M,2,1,1,50.0,-7.000000000000455,0.3999999999996362,7.400000000000091,0.05405405405400423,-3.5000000000002274,-3.5000000000002274
EURGBP,FB_15M_1M,EURGBP_FB_15M_1M,1,0,1,0.0,-7.77248299999973,0.0,7.77248299999973,0.0,-7.77248299999973,-7.77248299999973
AUDJPY,FB_15M_1M,AUDJPY_FB_15M_1M,4,2,2,50.0,-8.347191396570476,7.182467015651954,15.529658412222432,0.46249999999994074,-2.086797849142619,-2.086797849142619
AUDCAD,TB_4H_5M,AUDCAD_TB_4H_5M,2,0,2,0.0,-8.413007364946777,0.0,8.413007364946777,0.0,-4.206503682473389,-4.206503682473389
ETHUSD,TB_15M_1M,ETHUSD_TB_15M_1M,2,0,2,0.0,-8.561999999999989,0.0,8.561999999999989,0.0,-4.280999999999994,-4.280999999999994
USTEC,FB_4H_5M,USTEC_FB_4H_5M,4,1,3,25.0,-8.594999999999347,8.4,16.994999999999347,0.4942630185348822,-2.1487499999998367,-2.1487499999998367
EURAUD,FB_15M_1M,EURAUD_FB_15M_1M,1,0,1,0.0,-9.802799999998921,0.0,9.802799999998921,0.0,-9.802799999998921,-9.802799999998921
USOIL,TB_4H_5M,USOIL_TB_4H_5M,3,1,2,33.33333333333333,-10.199999999998255,31.400000000000716,41.59999999999897,0.7548076923077282,-3.399999999999418,-3.399999999999418
USDCAD,FB_15M_1M,USDCAD_FB_15M_1M,4,1,3,25.0,-10.33801752472494,4.562987045394406,14.901004570119346,0.30622009569371333,-2.584504381181235,-2.584504381181235
CADJPY,FB_4H_5M,CADJPY_FB_4H_5M,5,1,4,20.0,-10.482519428251058,8.088363756365544,18.5708831846166,0.43554006968638037,-2.0965038856502116,-2.0965038856502116
EURAUD,TB_4H_5M,EURAUD_TB_4H_5M,1,0,1,0.0,-10.78307999999954,0.0,10.78307999999954,0.0,-10.78307999999954,-10.78307999999954
NZDUSD,TB_4H_5M,NZDUSD_TB_4H_5M,2,0,2,0.0,-10.900000000000354,0.0,10.900000000000354,0.0,-5.450000000000177,-5.450000000000177
NZDJPY,FB_4H_5M,NZDJPY_FB_4H_5M,2,0,2,0.0,-11.259002348862182,0.0,11.259002348862182,0.0,-5.629501174431091,-5.629501174431091
AVGO,TB_4H_5M,AVGO_TB_4H_5M,1,0,1,0.0,-11.299999999999955,0.0,11.299999999999955,0.0,-11.299999999999955,-11.299999999999955
EURUSD,FB_4H_5M,EURUSD_FB_4H_5M,3,1,2,33.33333333333333,-11.699999999998933,5.00000000000167,16.700000000000603,0.2994011976048796,-3.8999999999996446,-3.8999999999996446
CADJPY,TB_4H_5M,CADJPY_TB_4H_5M,4,1,3,25.0,-11.77665762927021,7.117760105600721,18.89441773487093,0.37671232876705224,-2.9441644073175524,-2.9441644073175524
CADCHF,FB_4H_5M,CADCHF_FB_4H_5M,1,0,1,0.0,-11.8380454631327,0.0,11.8380454631327,0.0,-11.8380454631327,-11.8380454631327
GBPNZD,FB_15M_1M,GBPNZD_FB_15M_1M,3,1,2,33.33333333333333,-11.984378000000325,9.996447999999909,21.980826000000235,0.4547803617570969,-3.994792666666775,-3.994792666666775
EURAUD,FB_4H_5M,EURAUD_FB_4H_5M,1,0,1,0.0,-12.22082400000025,0.0,12.22082400000025,0.0,-12.22082400000025,-12.22082400000025
EURNZD,FB_4H_5M,EURNZD_FB_4H_5M,3,1,2,33.33333333333333,-12.495559999993583,12.722752000002636,25.218311999996217,0.5045045045046848,-4.165186666664527,-4.165186666664527
GBPCAD,TB_4H_5M,GBPCAD_TB_4H_5M,1,0,1,0.0,-12.762104392589285,0.0,12.762104392589285,0.0,-12.762104392589285,-12.762104392589285
CHFJPY,TB_4H_5M,CHFJPY_TB_4H_5M,2,1,1,50.0,-13.782571840848327,9.317795047333458,23.100366888181785,0.40336134453779904,-6.891285920424163,-6.891285920424163
NZDCHF,TB_4H_5M,NZDCHF_TB_4H_5M,3,0,3,0.0,-14.230841886531325,0.0,14.230841886531325,0.0,-4.7436139621771085,-4.7436139621771085
AUDCHF,FB_4H_5M,AUDCHF_FB_4H_5M,1,0,1,0.0,-14.482715194258489,0.0,14.482715194258489,0.0,-14.482715194258489,-14.482715194258489
EURJPY,TB_15M_1M,EURJPY_TB_15M_1M,4,1,3,25.0,-14.494347851404537,11.517829989064357,26.012177840468894,0.44278606965178036,-3.6235869628511344,-3.6235869628511344
EURJPY,FB_4H_5M,EURJPY_FB_4H_5M,1,0,1,0.0,-14.753175491611309,0.0,14.753175491611309,0.0,-14.753175491611309,-14.753175491611309
PG,FB_15M_1M,PG_FB_15M_1M,3,0,3,0.0,-15.099999999999625,0.0,15.099999999999625,0.0,-5.033333333333208,-5.033333333333208
GBPJPY,TB_4H_5M,GBPJPY_TB_4H_5M,3,0,3,0.0,-15.723779142379808,0.0,15.723779142379808,0.0,-5.241259714126603,-5.241259714126603
PG,TB_15M_1M,PG_TB_15M_1M,2,0,2,0.0,-16.399999999999864,0.0,16.399999999999864,0.0,-8.199999999999932,-8.199999999999932
HD,FB_15M_1M,HD_FB_15M_1M,4,1,3,25.0,-16.89999999999941,5.199999999999818,22.099999999999227,0.23529411764705882,-4.224999999999852,-4.224999999999852
EURCAD,FB_15M_1M,EURCAD_FB_15M_1M,1,0,1,0.0,-16.968608075061486,0.0,16.968608075061486,0.0,-16.968608075061486,-16.968608075061486
ADBE,TB_15M_1M,ADBE_TB_15M_1M,1,0,1,0.0,-17.300000000000182,0.0,17.300000000000182,0.0,-17.300000000000182,-17.300000000000182
TMUS,TB_15M_1M,TMUS_TB_15M_1M,4,2,2,50.0,-18.300000000000693,4.699999999999704,23.000000000000398,0.20434782608694013,-4.575000000000173,-4.575000000000173
AAPL,TB_4H_5M,AAPL_TB_4H_5M,1,0,1,0.0,-18.40000000000032,0.0,18.40000000000032,0.0,-18.40000000000032,-18.40000000000032
EURJPY,FB_15M_1M,EURJPY_FB_15M_1M,4,0,4,0.0,-18.50617627456261,0.0,18.50617627456261,0.0,-4.626544068640652,-4.626544068640652
USDCAD,FB_4H_5M,USDCAD_FB_4H_5M,4,0,4,0.0,-18.89361823483886,0.0,18.89361823483886,0.0,-4.723404558709715,-4.723404558709715
EURNZD,TB_4H_5M,EURNZD_TB_4H_5M,3,0,3,0.0,-18.97053199999817,0.0,18.97053199999817,0.0,-6.323510666666056,-6.323510666666056
EURCHF,TB_4H_5M,EURCHF_TB_4H_5M,3,1,2,33.33333333333333,-19.64611800264474,6.296832693156048,25.94295069580079,0.24271844660196168,-6.54870600088158,-6.54870600088158
CHFJPY,FB_4H_5M,CHFJPY_FB_4H_5M,2,1,1,50.0,-20.447383576092253,9.964864147842114,30.412247723934367,0.3276595744680782,-10.223691788046127,-10.223691788046127
USDCHF,FB_4H_5M,USDCHF_FB_4H_5M,3,1,2,33.33333333333333,-21.031421195141,2.1409231156728605,23.172344310813862,0.09239130434781921,-7.010473731713667,-7.010473731713667
GOOGL,FB_4H_5M,GOOGL_FB_4H_5M,2,0,2,0.0,-22.50000000000057,0.0,22.50000000000057,0.0,-11.250000000000284,-11.250000000000284
GBPUSD,FB_4H_5M,GBPUSD_FB_4H_5M,5,1,4,20.0,-22.90000000000125,33.90000000000004,56.80000000000129,0.5968309859154801,-4.58000000000025,-4.58000000000025
JPM,FB_15M_1M,JPM_FB_15M_1M,3,1,2,33.33333333333333,-23.10000000000116,13.799999999999386,36.900000000000546,0.3739837398373762,-7.7000000000003865,-7.7000000000003865
USDCAD,TB_4H_5M,USDCAD_TB_4H_5M,5,0,5,0.0,-24.668648714164647,0.0,24.668648714164647,0.0,-4.933729742832929,-4.933729742832929
USOIL,FB_15M_1M,USOIL_FB_15M_1M,2,0,2,0.0,-26.599999999999824,0.0,26.599999999999824,0.0,-13.299999999999912,-13.299999999999912
NZDJPY,FB_15M_1M,NZDJPY_FB_15M_1M,3,0,3,0.0,-29.829885533476027,0.0,29.829885533476027,0.0,-9.943295177825343,-9.943295177825343
GBPUSD,TB_4H_5M,GBPUSD_TB_4H_5M,7,2,5,28.57142857142857,-32.500000000001975,15.299999999998093,47.80000000000007,0.3200836820083278,-4.642857142857425,-4.642857142857425
USDCNH,FB_15M_1M,USDCNH_FB_15M_1M,5,0,5,0.0,-36.473171095787734,0.0,36.473171095787734,0.0,-7.294634219157547,-7.294634219157547
GBPCAD,FB_15M_1M,GBPCAD_FB_15M_1M,9,3,6,33.33333333333333,-38.2150165051831,37.14556641641332,75.36058292159642,0.49290444654679477,-4.246112945020345,-4.246112945020345
GBPJPY,FB_4H_5M,GBPJPY_FB_4H_5M,7,3,4,42.857142857142854,-40.765353332083876,30.21812699378251,70.98348032586638,0.4257064721968982,-5.823621904583411,-5.823621904583411
GBPNZD,TB_4H_5M,GBPNZD_TB_4H_5M,2,0,2,0.0,-42.20091399999902,0.0,42.20091399999902,0.0,-21.10045699999951,-21.10045699999951
GBPAUD,FB_15M_1M,GBPAUD_FB_15M_1M,3,1,2,33.33333333333333,-44.76612000000015,3.594359999997428,48.36047999999758,0.07432432432427485,-14.92204000000005,-14.92204000000005
COST,FB_15M_1M,COST_FB_15M_1M,2,0,2,0.0,-44.90000000000123,0.0,44.90000000000123,0.0,-22.450000000000614,-22.450000000000614
USDCNH,TB_15M_1M,USDCNH_TB_15M_1M,5,0,5,0.0,-48.400883805490835,0.0,48.400883805490835,0.0,-9.680176761098167,-9.680176761098167
HD,TB_15M_1M,HD_TB_15M_1M,2,0,2,0.0,-48.899999999999295,0.0,48.899999999999295,0.0,-24.449999999999648,-24.449999999999648
GBPAUD,TB_15M_1M,GBPAUD_TB_15M_1M,4,1,3,25.0,-49.01400000000186,39.537959999997824,88.55195999999968,0.44649446494462647,-12.253500000000464,-12.253500000000464
GBPCHF,TB_4H_5M,GBPCHF_TB_4H_5M,3,0,3,0.0,-49.11529500661186,0.0,49.11529500661186,0.0,-16.371765002203954,-16.371765002203954
JPM,TB_15M_1M,JPM_TB_15M_1M,3,0,3,0.0,-52.800000000000864,0.0,52.800000000000864,0.0,-17.60000000000029,-17.60000000000029
USDZAR,FB_4H_5M,USDZAR_FB_4H_5M,4,1,3,25.0,-67.17461364509548,36.05218883276884,103.22680247786433,0.3492522093813743,-16.79365341127387,-16.79365341127387
US30_x10,FB_15M_1M,US30_x10_FB_15M_1M,1,0,1,0.0,-69.60000000000583,0.0,69.60000000000583,0.0,-69.60000000000583,-69.60000000000583
GBPJPY,TB_15M_1M,GBPJPY_TB_15M_1M,6,2,4,33.33333333333333,-72.85998071734295,16.82379661323974,89.6837773305827,0.18759018759017776,-12.143330119557158,-12.143330119557158
USDZAR,TB_4H_5M,USDZAR_TB_4H_5M,2,0,2,0.0,-73.68915352501776,0.0,73.68915352501776,0.0,-36.84457676250888,-36.84457676250888
USDZAR,FB_15M_1M,USDZAR_FB_15M_1M,2,0,2,0.0,-77.38501456999836,0.0,77.38501456999836,0.0,-38.69250728499918,-38.69250728499918
US500_x100,TB_4H_5M,US500_x100_TB_4H_5M,2,1,1,50.0,-81.800000000012,101.19999999998981,183.00000000000182,0.5530054644808131,-40.900000000006,-40.900000000006
GBPCHF,FB_4H_5M,GBPCHF_FB_4H_5M,4,0,4,0.0,-95.08217366664499,0.0,95.08217366664499,0.0,-23.770543416661248,-23.770543416661248
XAGUSD,TB_15M_1M,XAGUSD_TB_15M_1M,7,2,5,28.57142857142857,-101.00000000000975,414.9999999999992,516.0000000000089,0.8042635658914575,-14.428571428572821,-14.428571428572821
BTCUSD,FB_4H_5M,BTCUSD_FB_4H_5M,2,0,2,0.0,-104.42500000000146,0.0,104.42500000000146,0.0,-52.21250000000073,-52.21250000000073
XAUUSD,TB_4H_5M,XAUUSD_TB_4H_5M,2,0,2,0.0,-105.27000000000044,0.0,105.27000000000044,0.0,-52.63500000000022,-52.63500000000022
US500_x100,FB_4H_5M,US500_x100_FB_4H_5M,2,1,1,50.0,-143.8000000000011,23.80000000000109,167.60000000000218,0.1420047732696944,-71.90000000000055,-71.90000000000055
BTCJPY,FB_4H_5M,BTCJPY_FB_4H_5M,2,0,2,0.0,-167.39354095623872,0.0,167.39354095623872,0.0,-83.69677047811936,-83.69677047811936
BTCCNH,TB_15M_1M,BTCCNH_TB_15M_1M,4,2,2,50.0,-199.57443272951636,354.52203951214085,554.0964722416572,0.6398200625206718,-49.89360818237909,-49.89360818237909
BTCUSD,TB_15M_1M,BTCUSD_TB_15M_1M,4,0,4,0.0,-226.59100000000038,0.0,226.59100000000038,0.0,-56.647750000000094,-56.647750000000094
XAUUSD,FB_15M_1M,XAUUSD_FB_15M_1M,2,0,2,0.0,-249.7300000000041,0.0,249.7300000000041,0.0,-124.86500000000206,-124.86500000000206
GBPCAD,TB_15M_1M,GBPCAD_TB_15M_1M,15,1,14,6.666666666666667,-261.2310083488483,18.60843154449983,279.8394398933482,0.06649681528662234,-17.415400556589887,-17.415400556589887
BTCZAR,TB_15M_1M,BTCZAR_TB_15M_1M,2,1,1,50.0,-306.3412671540291,140.72926589790416,447.07053305193324,0.3147809025506867,-153.17063357701454,-153.17063357701454
BTCAUD,FB_4H_5M,BTCAUD_FB_4H_5M,2,0,2,0.0,-345.51602399999814,0.0,345.51602399999814,0.0,-172.75801199999907,-172.75801199999907
BTCCNH,FB_15M_1M,BTCCNH_FB_15M_1M,6,2,4,33.33333333333333,-571.6219013647033,347.59354523448405,919.2154465991873,0.3781415407241823,-95.27031689411722,-95.27031689411722
BTCCNH,FB_4H_5M,BTCCNH_FB_4H_5M,2,0,2,0.0,-662.7132941187988,0.0,662.7132941187988,0.0,-331.3566470593994,-331.3566470593994
BTCZAR,TB_4H_5M,BTCZAR_TB_4H_5M,2,0,2,0.0,-688.2079225927635,0.0,688.2079225927635,0.0,-344.1039612963817,-344.1039612963817
BTCAUD,TB_4H_5M,BTCAUD_TB_4H_5M,2,0,2,0.0,-760.3705200000096,0.0,760.3705200000096,0.0,-380.1852600000048,-380.1852600000048
BTCAUD,TB_15M_1M,BTCAUD_TB_15M_1M,6,2,4,33.33333333333333,-899.3742239999983,282.32064,1181.6948639999982,0.23891162482026362,-149.8957039999997,-149.8957039999997
BTCZAR,FB_15M_1M,BTCZAR_FB_15M_1M,2,0,2,0.0,-942.3860876562335,0.0,942.3860876562335,0.0,-471.19304382811674,-471.19304382811674
