ticket,symbol,type,profit,strategy,comment,open_time,close_time
144,EURNZD,BUY,12.722752000002636,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 18:35:00+00:00,2025-11-14 20:00:00+00:00
168,AUDCAD,SELL,-3.9213169921363367,TB_15M_1M,TB|15M_1M|BVRTCV,2025-11-14 19:56:00+00:00,2025-11-14 20:00:00+00:00
158,NZDCHF,SELL,-4.281846231345721,TB_4H_5M,TB|4H_5M|RT,2025-11-14 19:35:00+00:00,2025-11-14 20:06:00+00:00
152,PEP,BUY,6.399999999999864,TB_15M_1M,TB|15M_1M|RTCV,2025-11-14 19:06:00+00:00,2025-11-14 20:14:00+00:00
156,TMUS,BUY,-4.10000000000025,TB_15M_1M,TB|15M_1M|BVRT,2025-11-14 19:33:00+00:00,2025-11-14 20:14:00+00:00
56,HD,BUY,-26.59999999999968,TB_15M_1M,TB|15M_1M|RT,2025-11-14 15:21:00+00:00,2025-11-14 20:21:00+00:00
155,GOOGL,BUY,-12.100000000000364,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 19:25:00+00:00,2025-11-14 20:21:00+00:00
161,USDJPY,SELL,-7.31188083575626,TB_15M_1M,TB|15M_1M|BVRT,2025-11-14 19:43:00+00:00,2025-11-14 20:22:00+00:00
167,PG,BUY,-2.9999999999998295,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 19:55:00+00:00,2025-11-14 20:22:00+00:00
165,HD,SELL,5.199999999999818,FB_15M_1M,FB|15M_1M|BVRVRVolDIV,2025-11-14 19:50:00+00:00,2025-11-14 20:36:00+00:00
176,EA,SELL,-1.8000000000000682,TB_4H_5M,TB|4H_5M|RT,2025-11-14 20:30:00+00:00,2025-11-14 20:38:00+00:00
150,JPM,BUY,-16.300000000000523,FB_15M_1M,FB|15M_1M|BVRVDIV,2025-11-14 18:53:00+00:00,2025-11-14 20:41:00+00:00
51,USDZAR,SELL,-29.976240057872243,FB_15M_1M,FB|15M_1M|RVRVolDIV,2025-11-14 15:15:00+00:00,2025-11-14 20:44:00+00:00
64,USDZAR,BUY,36.05218883276884,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 15:30:00+00:00,2025-11-14 20:44:00+00:00
65,EURGBP,BUY,6.059902000000211,TB_4H_5M,TB|4H_5M|RTCV,2025-11-14 15:30:00+00:00,2025-11-14 20:44:00+00:00
83,USDCNH,SELL,-7.51995110623599,FB_15M_1M,FB|15M_1M|RVRVolDIV,2025-11-14 15:56:00+00:00,2025-11-14 20:44:00+00:00
94,USDCNH,SELL,-8.716947068838731,TB_15M_1M,TB|15M_1M|RT,2025-11-14 16:05:00+00:00,2025-11-14 20:44:00+00:00
112,GBPCAD,BUY,11.336170940900466,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 16:51:00+00:00,2025-11-14 20:44:00+00:00
115,USDCNH,BUY,-10.195589140289838,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 16:59:00+00:00,2025-11-14 20:44:00+00:00
142,USDJPY,BUY,6.5353979151432995,FB_15M_1M,FB|15M_1M|RVRVolDIV,2025-11-14 18:30:00+00:00,2025-11-14 20:44:00+00:00
143,AAPL,BUY,25.99999999999966,TB_15M_1M,TB|15M_1M|RT,2025-11-14 18:35:00+00:00,2025-11-14 20:44:00+00:00
159,GBPUSD,BUY,6.199999999998429,TB_4H_5M,TB|4H_5M|RT,2025-11-14 19:40:00+00:00,2025-11-14 20:44:00+00:00
162,AUDCAD,BUY,2.138900177529271,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 19:44:00+00:00,2025-11-14 20:44:00+00:00
169,XAGUSD,BUY,74.50000000000045,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 19:59:00+00:00,2025-11-14 20:44:00+00:00
170,GBPJPY,BUY,7.11776010560256,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:00:00+00:00,2025-11-14 20:44:00+00:00
171,NZDCHF,BUY,-7.682135885649512,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:02:00+00:00,2025-11-14 20:44:00+00:00
174,NZDJPY,BUY,-8.929553587027897,TB_4H_5M,TB|4H_5M|RT,2025-11-14 20:15:00+00:00,2025-11-14 20:44:00+00:00
175,AUDJPY,SELL,-3.9471215131068407,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:26:00+00:00,2025-11-14 20:44:00+00:00
180,AUDJPY,BUY,-9.317795047333458,FB_15M_1M,FB|15M_1M|BVRVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
181,AUDJPY,SELL,5.176552804073837,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
182,XAUUSD,SELL,51.270000000004075,TB_15M_1M,TB|15M_1M|BVRT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
183,USDZAR,BUY,45.192427461416116,TB_15M_1M,TB|15M_1M|BVRT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
184,GBPCAD,BUY,-12.191731011914392,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
185,GBPCAD,SELL,-7.486150621352052,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
186,XAGUSD,BUY,-110.49999999999828,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
187,USDCNH,BUY,-10.336412194713397,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
188,XAGUSD,SELL,-117.50000000000328,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
189,AUDCAD,BUY,-5.3472504438219906,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
190,USDJPY,SELL,4.011828423158074,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
191,NZDCHF,SELL,9.697122347459139,TB_15M_1M,TB|15M_1M|BVRTCV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
192,AUDCAD,SELL,2.851866903371306,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
193,GBPAUD,SELL,-4.705343999998902,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
194,GBPCAD,SELL,-5.703733806742612,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
195,GBPAUD,BUY,-16.07659200000084,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
196,GBPCAD,BUY,-19.250101597759482,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
197,GBPUSD,BUY,-11.099999999999444,TB_4H_5M,TB|4H_5M|RTCV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
198,USDJPY,SELL,-5.62950117443155,TB_4H_5M,TB|4H_5M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
199,NZDJPY,SELL,-6.4059840950426725,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
200,GBPCAD,SELL,-30.37238252090884,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
201,GBPUSD,SELL,-27.800000000000047,FB_4H_5M,FB|4H_5M|RVRVolDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
202,GBPCAD,BUY,-26.094582165851882,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
203,GBPCAD,BUY,-32.65387604360525,TB_15M_1M,TB|15M_1M|BVRT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
204,XAGUSD,BUY,77.50000000000057,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
205,GBPJPY,BUY,-33.388765586276385,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
206,EURNZD,SELL,10.450832000002887,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
207,USDJPY,BUY,-6.2118633648889725,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
208,GBPAUD,SELL,-43.65513599999868,FB_15M_1M,FB|15M_1M|RVRVolDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
209,EURNZD,BUY,-12.722751999997591,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
210,GBPCAD,SELL,-45.41598043619295,TB_15M_1M,TB|15M_1M|BVRT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
211,EURUSD,BUY,-3.900000000001125,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
212,USDJPY,SELL,3.235345502546952,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
213,AUDCAD,BUY,-4.562987045395197,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
214,DE30,SELL,26.564462999999837,TB_4H_5M,TB|4H_5M|BVRTCV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
215,EURUSD,SELL,-6.299999999999084,TB_4H_5M,TB|4H_5M|BVRT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
216,USDCAD,BUY,-8.5556007101155,TB_4H_5M,TB|4H_5M|BVRT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
217,EURUSD,SELL,-6.299999999999084,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
218,NZDUSD,SELL,-8.599999999999719,TB_4H_5M,TB|4H_5M|BVRTCV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
219,GBPUSD,SELL,-21.299999999999653,TB_4H_5M,TB|4H_5M|BVRTCV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
220,JP225,SELL,-0.4781840652763403,TB_4H_5M,TB|4H_5M|BVRTCV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
221,EURCHF,SELL,-18.512688117877744,TB_4H_5M,TB|4H_5M|BVRTCV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
222,US30,BUY,0.19000000000014558,FB_4H_5M,FB|4H_5M|RVRVolDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
223,US30_x10,BUY,1.9000000000014556,FB_4H_5M,FB|4H_5M|RVRVolDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
224,GBPCHF,SELL,-21.912977772181534,TB_4H_5M,TB|4H_5M|RTCV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
225,USDCHF,SELL,-12.215855424721697,TB_4H_5M,TB|4H_5M|RTCV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
226,AUDCHF,SELL,-8.437755808828909,TB_4H_5M,TB|4H_5M|RTCV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
227,CADCHF,SELL,-10.830552232226836,TB_4H_5M,TB|4H_5M|BVRTCV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
228,USDZAR,SELL,-35.46740069273944,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
229,CHFJPY,BUY,-23.100366888181785,TB_4H_5M,TB|4H_5M|RTCV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
230,NZDUSD,BUY,4.999999999999449,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
231,EURJPY,BUY,-10.158984877993973,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
232,GBPJPY,SELL,-2.005914211580876,TB_4H_5M,TB|4H_5M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
233,NZDUSD,BUY,8.599999999999719,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
234,USDCNH,SELL,4.999218432047553,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
235,GBPCAD,BUY,35.07796291146959,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
236,EURUSD,BUY,-9.200000000000319,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
237,GBPUSD,BUY,33.90000000000004,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
238,GBPJPY,BUY,19.8003144755836,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
239,EURJPY,BUY,-14.753175491611309,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
240,USDCAD,SELL,-5.2759537712372335,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
241,XAUUSD,SELL,85.76000000000022,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
242,GBPAUD,BUY,-56.464127999998425,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
243,GBPCAD,BUY,-56.75215137709659,TB_15M_1M,TB|15M_1M|BVRTCV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
245,GBPJPY,BUY,-38.17707693004558,TB_15M_1M,TB|15M_1M|BVRTCV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
246,GBPUSD,SELL,40.300000000002,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
247,GBPJPY,SELL,29.11810952291522,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
249,CHFJPY,SELL,9.964864147842114,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
250,NZDCHF,BUY,-11.334298847679069,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
251,EURJPY,SELL,17.72969335395333,TB_4H_5M,TB|4H_5M|RTCV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
252,USOIL,SELL,-12.699999999999534,TB_4H_5M,TB|4H_5M|BVRTCV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
253,GBPUSD,BUY,-1.80000000000069,TB_4H_5M,TB|4H_5M|BVRT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
254,GBPCHF,SELL,-26.32076065738839,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
255,EURGBP,SELL,3.6886360000007636,TB_4H_5M,TB|4H_5M|BVRT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
256,GBPUSD,SELL,30.600000000000627,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
257,GBPUSD,BUY,-12.499999999999734,FB_15M_1M,FB|15M_1M|BVRVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
258,GBPJPY,BUY,-15.270830772017497,FB_15M_1M,FB|15M_1M|BVRVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
259,USTEC,BUY,-9.615999999999623,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
260,EURCAD,SELL,6.202810514832748,TB_4H_5M,TB|4H_5M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
261,GBPCHF,BUY,-21.912977772181534,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
262,USDCHF,BUY,-11.96398211699663,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
263,GBPNZD,SELL,-14.029106000001107,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
264,AUDCHF,BUY,-14.482715194258489,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
265,CADCHF,BUY,-11.8380454631327,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
266,JP225,BUY,-1.054075564729567,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
267,EURUSD,SELL,9.600000000000719,FB_15M_1M,FB|15M_1M|BVRVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
268,GBPNZD,BUY,-27.263039999999524,TB_4H_5M,TB|4H_5M|BVRT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
269,GBPCHF,BUY,-19.14237138719181,TB_4H_5M,TB|4H_5M|BVRT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
270,USDJPY,BUY,-7.247173925703187,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
271,USOIL,BUY,59.10000000000011,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
272,EURCHF,BUY,-6.674642654745047,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
273,CADJPY,SELL,-4.335362973412401,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
274,AUDNZD,SELL,2.6695059999998327,TB_4H_5M,TB|4H_5M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
275,GBPCAD,SELL,12.334324357082322,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
276,EURUSD,BUY,-5.5000000000005045,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
277,GBPJPY,SELL,-10.806053978504467,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
278,CADJPY,BUY,-8.153070666416776,TB_4H_5M,TB|4H_5M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
279,NZDCHF,SELL,-4.911529500661185,TB_15M_1M,TB|15M_1M|BVRT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
280,USOIL,BUY,31.400000000000716,TB_4H_5M,TB|4H_5M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
281,AUDUSD,BUY,-3.3999999999989594,FB_4H_5M,FB|4H_5M|BVRVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
282,EURUSD,SELL,1.7999999999984695,TB_15M_1M,TB|15M_1M|BVRTCV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
283,XAGUSD,SELL,163.00000000000026,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
284,EURUSD,BUY,-5.300000000001415,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
285,XAGUSD,BUY,-97.99999999999898,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
286,AUDCAD,BUY,-8.270414019778054,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
287,USDCHF,SELL,2.1409231156728605,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
288,AUDUSD,SELL,12.500000000000844,TB_4H_5M,TB|4H_5M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
289,GBPJPY,SELL,11.711950719216217,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
290,GBPAUD,SELL,-14.834904000001414,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
