ticket,symbol,type,profit,strategy,comment,open_time,close_time
434,USTEC,SELL,-8.240000000000146,TB_4H_5M,TB|4H_5M|BVRTCV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
435,CADJPY,SELL,-4.658897523666729,TB_4H_5M,TB|4H_5M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
436,USDCHF,SELL,-11.208362193817232,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
437,AUDJPY,BUY,16.50026206298541,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
438,EURCAD,SELL,11.407467613485224,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
439,EURJPY,BUY,11.517829989064357,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
440,USDJPY,SELL,-6.794225555346394,TB_4H_5M,TB|4H_5M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
441,NZDCAD,SELL,-7.557447293934435,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
442,AUDNZD,BUY,8.34930600000047,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
443,EURJPY,SELL,-2.005914211577198,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
444,GBPJPY,BUY,-20.51209048614349,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
445,BTCUSD,BUY,-82.49800000000106,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
446,EURCHF,BUY,17.00144827152035,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
447,USTEC,BUY,8.4,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
448,CADJPY,BUY,8.088363756365544,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
449,BTCJPY,BUY,-97.09724801511553,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
450,ETHUSD,SELL,-2.812000000000035,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
451,BTCAUD,BUY,-367.40894399999814,TB_15M_1M,TB|15M_1M|RTCV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
452,BTCAUD,SELL,-201.7743,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
453,GBPJPY,SELL,-24.84745345955589,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
454,USDCHF,BUY,13.60115861721516,TB_4H_5M,TB|4H_5M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
455,USDJPY,BUY,14.55905476145761,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
456,GBPCHF,SELL,-21.53516781058974,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
457,BTCZAR,BUY,-447.07053305193324,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
458,US30,BUY,8.969999999999711,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
459,US30_x10,BUY,78.19999999999712,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
460,NZDUSD,SELL,0.6000000000006,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
461,USDCNH,SELL,-5.787827536821478,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
462,GBPCAD,BUY,16.68342138472404,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
463,GBPJPY,BUY,34.4240761470906,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
464,GBPNZD,BUY,19.8793000000016,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
465,USDCAD,SELL,-6.915777240677158,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
466,AUDNZD,BUY,-2.4423139999996057,TB_4H_5M,TB|4H_5M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
467,US30,SELL,-6.9600000000005835,FB_15M_1M,FB|15M_1M|BVRVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
468,US30_x10,SELL,-69.60000000000583,FB_15M_1M,FB|15M_1M|BVRVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
469,USTEC,SELL,-3.988000000000102,FB_4H_5M,FB|4H_5M|BVRVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
470,BTCJPY,BUY,20.116731265731868,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
471,NZDUSD,BUY,-7.800000000000029,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
472,BTCCNH,BUY,189.59711932360366,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
474,BTCUSD,SELL,-46.98700000000099,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
475,BTCJPY,SELL,-25.51911118588354,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
476,BTCCNH,SELL,-263.59259327062796,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
477,USDCAD,SELL,-3.4222402840446167,TB_4H_5M,TB|4H_5M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
478,EURGBP,SELL,-2.6347399999997103,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
479,GBPUSD,SELL,-8.500000000000174,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
480,ETHUSD,BUY,-4.530999999999994,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
481,US500_x100,BUY,-183.00000000000182,TB_4H_5M,TB|4H_5M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
482,US500,BUY,-1.8300000000000183,TB_4H_5M,TB|4H_5M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
483,EURGBP,BUY,-7.77248299999973,FB_15M_1M,FB|15M_1M|BVRVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
484,JP225,BUY,0.07894243026210886,TB_4H_5M,TB|4H_5M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
485,NZDUSD,SELL,2.8999999999990145,FB_4H_5M,FB|4H_5M|BVRVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
486,GBPAUD,BUY,4.378583999999663,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
487,NZDJPY,SELL,-4.85301825381951,FB_4H_5M,FB|4H_5M|BVRVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
489,CADJPY,SELL,-6.147156454837739,FB_4H_5M,FB|4H_5M|BVRVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
491,ETHUSD,SELL,4.860999999999968,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
492,USDZAR,SELL,-26.42072816649737,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
496,NZDUSD,BUY,-3.3000000000005247,FB_15M_1M,FB|15M_1M|BVRVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
498,NZDUSD,SELL,-3.7000000000009248,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
499,GBPCAD,SELL,-8.5556007101155,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
500,BTCAUD,SELL,283.2028920000038,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
501,US30_x10,SELL,-2.900000000001456,TB_4H_5M,TB|4H_5M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
502,US30,SELL,-0.2900000000001456,TB_4H_5M,TB|4H_5M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
503,GBPNZD,SELL,-19.02733000000106,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
504,EURCHF,BUY,-7.430262577923045,TB_4H_5M,TB|4H_5M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
505,BTCUSD,SELL,31.819000000000234,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
506,GBPNZD,BUY,9.996447999999909,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
507,USDJPY,SELL,1.3588451110703823,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
508,AUDUSD,SELL,5.199999999999649,FB_4H_5M,FB|4H_5M|BVRVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
509,BTCAUD,SELL,-285.6862680000057,TB_4H_5M,TB|4H_5M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
510,EURCHF,SELL,-6.296832693156048,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
512,GBPJPY,SELL,-9.317795047333458,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
515,BTCCNH,BUY,-375.08924661073956,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
516,BTCUSD,BUY,-52.27300000000105,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
517,BTCJPY,BUY,-70.29629294112318,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
518,BTCJPY,SELL,93.29765825692526,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
519,BTCAUD,BUY,-148.2510120000038,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
522,BTCUSD,SELL,52.951999999998954,TB_4H_5M,TB|4H_5M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
523,BTCCNH,SELL,327.96281144779107,TB_4H_5M,TB|4H_5M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
524,BTCJPY,SELL,55.79418026051002,TB_4H_5M,TB|4H_5M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
525,XAGUSD,BUY,-125.50000000000239,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
527,NZDCAD,BUY,-4.491690372809648,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
528,CADJPY,BUY,-6.082449544787425,TB_4H_5M,TB|4H_5M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
529,GBPCAD,SELL,-7.985227329442188,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
530,US500_x100,SELL,-167.60000000000218,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
531,US500,SELL,-1.676000000000022,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
532,CADJPY,SELL,-3.6235869628515935,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
533,USDCAD,SELL,-3.2796469388782676,FB_15M_1M,FB|15M_1M|BVRVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
535,BTCZAR,SELL,-243.5350209149478,TB_4H_5M,TB|4H_5M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
537,EURNZD,SELL,-5.45260800000041,TB_4H_5M,TB|4H_5M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
538,BTCAUD,SELL,-239.71113600000191,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
539,USTEC_x100,BUY,254.900000000016,TB_4H_5M,TB|4H_5M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
540,USTEC,BUY,2.5490000000001602,TB_4H_5M,TB|4H_5M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
541,BTCUSD,BUY,54.40400000000082,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
542,BTCCNH,BUY,253.48853911572232,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
543,BTCZAR,BUY,-598.7645765753754,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
544,BTCAUD,BUY,204.78049199999433,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
545,EURNZD,BUY,-6.872557999999623,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
546,GBPNZD,SELL,-9.087679999999002,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
547,ETHUSD,BUY,-4.030999999999994,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
548,ETHUSD,SELL,-0.07100000000000364,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
550,GBPUSD,SELL,-4.299999999999304,TB_15M_1M,TB|15M_1M|RTCV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
552,EURCHF,SELL,-2.51873307726186,FB_4H_5M,FB|4H_5M|BVRVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
555,XAGUSD,SELL,39.99999999999915,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
561,GBPJPY,SELL,-8.864846676978503,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
562,GBPUSD,SELL,-1.0999999999983243,TB_15M_1M,TB|15M_1M|RTCV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
564,BTCAUD,BUY,-54.6342719999943,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:44:00+00:00
534,US500,BUY,-1.7270000000000438,TB_4H_5M,TB|4H_5M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:51:00+00:00
560,GBPCAD,SELL,-7.557447293935226,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:51:00+00:00
551,NZDCAD,BUY,-4.562987045393615,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:57:00+00:00
559,GBPNZD,SELL,-12.89314600000123,FB_15M_1M,FB|15M_1M|BVRVDIV,2025-11-14 20:44:00+00:00,2025-11-14 20:57:00+00:00
494,CHFJPY,SELL,9.317795047333458,TB_4H_5M,TB|4H_5M|RT,2025-11-14 20:44:00+00:00,2025-11-14 20:59:00+00:00
556,ETHUSD,SELL,5.467999999999984,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 21:04:00+00:00
563,BTCZAR,SELL,140.72926589790416,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:44:00+00:00,2025-11-14 21:04:00+00:00
565,BTCAUD,SELL,112.56882000000002,TB_15M_1M,TB|15M_1M|RTCV,2025-11-14 20:44:00+00:00,2025-11-14 21:04:00+00:00
568,US500_x100,SELL,23.80000000000109,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:46:00+00:00,2025-11-14 21:09:00+00:00
569,US500,SELL,0.23800000000001093,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:46:00+00:00,2025-11-14 21:09:00+00:00
571,USTEC,SELL,-3.3909999999996217,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:51:00+00:00,2025-11-14 21:11:00+00:00
570,CADJPY,SELL,-4.464776793514868,FB_4H_5M,FB|4H_5M|BVRVDIV,2025-11-14 20:46:00+00:00,2025-11-14 21:16:00+00:00
488,USDCAD,BUY,-6.0602171696664,FB_4H_5M,FB|4H_5M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 21:20:00+00:00
495,USDZAR,BUY,-45.139796528815516,TB_4H_5M,TB|4H_5M|RT,2025-11-14 20:44:00+00:00,2025-11-14 21:21:00+00:00
576,BTCCNH,BUY,-140.59069638408317,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 21:17:00+00:00,2025-11-14 21:28:00+00:00
497,GBPUSD,BUY,9.099999999999664,TB_4H_5M,TB|4H_5M|RT,2025-11-14 20:44:00+00:00,2025-11-14 21:29:00+00:00
574,GBPCAD,BUY,-12.762104392589285,TB_4H_5M,TB|4H_5M|RT,2025-11-14 20:56:00+00:00,2025-11-14 21:31:00+00:00
553,USDCAD,SELL,4.562987045394406,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 21:39:00+00:00
580,GBPCAD,SELL,-14.473224534610802,TB_15M_1M,TB|15M_1M|BVRT,2025-11-14 21:35:00+00:00,2025-11-14 21:49:00+00:00
554,GBPUSD,BUY,3.6999999999998145,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 20:44:00+00:00,2025-11-14 21:56:00+00:00
577,USDCAD,SELL,-6.345403860002263,TB_4H_5M,TB|4H_5M|RT,2025-11-14 21:20:00+00:00,2025-11-14 21:56:00+00:00
575,GBPCAD,SELL,-9.553754126295775,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 21:05:00+00:00,2025-11-14 21:59:00+00:00
566,BTCUSD,SELL,-46.58099999999977,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:44:00+00:00,2025-11-14 22:01:00+00:00
567,BTCCNH,SELL,-247.00363745949582,TB_15M_1M,TB|15M_1M|RT,2025-11-14 20:44:00+00:00,2025-11-14 22:01:00+00:00
584,BTCAUD,SELL,-300.91328399999816,TB_15M_1M,TB|15M_1M|RTCV,2025-11-14 22:15:00+00:00,2025-11-14 22:31:00+00:00
585,BTCUSD,SELL,-54.35299999999989,TB_15M_1M,TB|15M_1M|BVRTCV,2025-11-14 22:17:00+00:00,2025-11-14 22:31:00+00:00
586,BTCCNH,SELL,-307.0928347821614,TB_15M_1M,TB|15M_1M|BVRTCV,2025-11-14 22:17:00+00:00,2025-11-14 22:31:00+00:00
581,BTCUSD,BUY,20.431999999999245,FB_15M_1M,FB|15M_1M|BVRVDIV,2025-11-14 21:44:00+00:00,2025-11-14 22:50:00+00:00
588,BTCAUD,BUY,-277.3212119999943,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 22:30:00+00:00,2025-11-14 23:03:00+00:00
587,BTCCNH,BUY,-288.3492862383454,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 22:21:00+00:00,2025-11-14 23:04:00+00:00
589,BTCAUD,SELL,169.75182,TB_15M_1M,TB|15M_1M|BVRT,2025-11-14 22:56:00+00:00,2025-11-14 23:11:00+00:00
594,BTCJPY,SELL,-9.735154617161566,TB_15M_1M,TB|15M_1M|RT,2025-11-14 23:18:00+00:00,2025-11-14 23:38:00+00:00
595,BTCCNH,BUY,-226.68287070613073,FB_15M_1M,FB|15M_1M|RVDIV,2025-11-14 23:52:00+00:00,2025-11-14 23:56:00+00:00
